# view res/layout/activity_driver.xml #generated:10
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/fragment_main.xml #generated:41
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/activity_sign_in.xml #generated:125
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_alert_map.xml #generated:1
# view res/layout/activity_alerts.xml #generated:1
# view res/layout/activity_compare.xml #generated:1
# view res/layout/activity_diagnostic_detail.xml #generated:2
# view res/layout/activity_driver.xml #generated:2
# view res/layout/activity_driver_setup.xml #generated:1
# view res/layout/activity_education.xml #generated:2
# view res/layout/activity_find_mechanic.xml #generated:2
# view res/layout/activity_find_my_car.xml #generated:2
# view res/layout/activity_geofence.xml #generated:2
# view res/layout/activity_home.xml #generated:1
# view res/layout/activity_main.xml #generated:1
# view res/layout/activity_map.xml #generated:1
# view res/layout/activity_recall.xml #generated:2
# view res/layout/activity_score_circles.xml #generated:2
# view res/layout/activity_score_info.xml #generated:2
# view res/layout/activity_score_pie_chart.xml #generated:2
# view res/layout/activity_service_log_view.xml #generated:2
# view res/layout/activity_settings.xml #generated:1
# view res/layout/activity_trip.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/activity_alerts.xml #generated:20
# view res/layout/activity_home.xml #generated:31
# view res/layout/fragment_diagnostics.xml #generated:24
# view res/layout/framgent_trips.xml #generated:27
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/alerts_item_orig.xml #generated:2
# view res/layout/diagnostics_item.xml #generated:7
# view res/layout/scheduled_maintenance_item.xml #generated:2
-keep class com.daimajia.swipe.SwipeLayout { <init>(...); }

# view res/layout/fragment_score.xml #generated:99
-keep class com.echo.holographlibrary.BarGraph { <init>(...); }

# view res/layout/activity_alert_map.xml #generated:17
# view res/layout/activity_find_mechanic.xml #generated:24
# view res/layout/activity_find_my_car.xml #generated:24
# view res/layout/activity_geofence.xml #generated:28
# view res/layout/activity_map.xml #generated:23
# view res/layout/activity_trip.xml #generated:23
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# view res/layout/text_bubble.xml #generated:9
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.modusgo.dd.CallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.modusgo.dd.CallSaverService { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.modusgo.dd.ChargerConnectionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.modusgo.dd.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.modusgo.dd.GcmIntentService { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.modusgo.dd.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.modusgo.dd.PhoneScreenOnOffReceiver { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.modusgo.dd.PhoneUsageSaverService { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.modusgo.dd.RegisterByCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.modusgo.dd.TrackingStatusService { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.modusgo.ubi.AlertMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.modusgo.ubi.AlertsActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.modusgo.ubi.CompareActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.modusgo.ubi.CompleteServiceDialog { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.modusgo.ubi.DiagnosticDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.modusgo.ubi.DriverActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
